"ref_name","ARO Term","ARO Accession","NCBI","init_final","CVTERM ID","ARO Name","Protein Accession","DNA Accession","AMR Gene Family","Drug Class","Resistance Mechanism"
"APH_3___IIIa.3002647.CP004067.52914_53709.233","APH_3___IIIa",3002647,"CP004067","52914_53709",39047,"APH(3')-IIIa","AGV10830.1","CP004067","APH(3')","aminoglycoside antibiotic","antibiotic inactivation"
"CblA_1.3002999.GQ343019.132_1023.1188","CblA_1",3002999,"GQ343019","132_1023",39433,"CblA-1","ACT97415.1","GQ343019","CblA beta-lactamase","cephalosporin","antibiotic inactivation"
"CfxA2.3003002.AF118110.1.71_1037.4470","CfxA2",3003002,"AF118110 . 1","71_1037",39436,"CfxA2","AAD23513.1","AF118110.1","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"CfxA6.3003097.GQ342996.797_1793.1744","CfxA6",3003097,"GQ342996","797_1793",39650,"CfxA6","ACT97371.1","GQ342996","CfxA beta-lactamase","cephamycin","antibiotic inactivation"
"Clostridioides_difficile_23S.3004654.NR_076234.1.0_2900.5518","Clostridioides_difficile_23S",3004654,"NR_076234 . 1","0_2900",42686,"Clostridioides difficile 23S rRNA with mutation conferring resistance to erythromycin and clindamycin",NA,"NR_076234.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"ErmB.3000375.AF242872.1.2131_2878.5828","ErmB",3000375,"AF242872 . 1","2131_2878",36514,"ErmB","AAF86219.1","AF242872.1","Erm 23S ribosomal RNA methyltransferase","lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic","antibiotic target alteration"
"ErmF.3000498.M17124.1181_1982.593","ErmF",3000498,"M17124","1181_1982",36637,"ErmF","AAA88675.1","M17124","Erm 23S ribosomal RNA methyltransferase","lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic","antibiotic target alteration"
"ErmG.3000522.L42817.201_936.590","ErmG",3000522,"L42817","201_936",36661,"ErmG","AAC37034.1","L42817","Erm 23S ribosomal RNA methyltransferase","lincosamide antibiotic;macrolide antibiotic;streptogramin antibiotic","antibiotic target alteration"
"Mef_En2_.3004659.AF251288.1.794_2000.5539","Mef_En2_",3004659,"AF251288 . 1","794_2000",42698,"Mef(En2)","AAF74725.1","AF251288.1","major facilitator superfamily (MFS) antibiotic efflux pump","macrolide antibiotic","antibiotic efflux"
"Moraxella_catarrhalis_23S.3004138.CP002005.1.317713_320869.5678","Moraxella_catarrhalis_23S",3004138,"CP002005 . 1","317713_320869",41265,"Moraxella catarrhalis 23S rRNA with mutation conferring resistance to macrolide antibiotics",NA,"CP002005.1","23S rRNA with mutation conferring resistance to macrolide antibiotics","glycopeptide antibiotic;lincosamide antibiotic;macrolide antibiotic;phenicol antibiotic;pleuromutilin antibiotic;streptogramin antibiotic","antibiotic target alteration"
"Mycobacteroides_chelonae_16S.3003518.NR_114659.1.1_1441.3271","Mycobacteroides_chelonae_16S",3003518,"NR_114659 . 1","1_1441",40120,"Mycobacteroides chelonae 16S rRNA mutation conferring resistance to neomycin",NA,"NR_114659.1","16s rRNA with mutation conferring resistance to aminoglycoside antibiotics","aminoglycoside antibiotic;glycopeptide antibiotic;glycylcycline;nucleoside antibiotic;peptide antibiotic;tetracycline antibiotic","antibiotic target alteration"
